top percent,count
0.1,18148
0.2,13219
0.2,12515
0.3,11396
0.4,10704
0.5,10231
0.5,10022
0.6,9951
0.7,9894
0.8,9616
0.8,9075
0.9,8798
1.0,8646
1.1,8366
1.1,8203
1.2,8067
1.3,7868
1.4,7823
1.4,7625
1.5,7608
1.6,7452
1.7,7395
1.7,7387
1.8,7372
1.9,7368
2.0,6949
2.0,6865
2.1,6754
2.2,6484
2.3,6409
2.3,6331
2.4,6314
2.5,6210
2.6,6028
2.6,5993
2.7,5612
2.8,5507
2.9,5448
2.9,5371
3.0,5311
3.1,5292
3.2,5181
3.2,5056
3.3,5051
3.4,5020
3.5,4974
3.5,4974
3.6,4873
3.7,4830
3.8,4805
3.8,4791
3.9,4768
4.0,4759
4.1,4534
4.1,4528
4.2,4492
4.3,4399
4.4,4377
4.4,4364
4.5,4355
4.6,4249
4.7,4235
4.7,4221
4.8,4152
4.9,4136
5.0,4136
5.0,4103
5.1,4073
5.2,4049
5.3,4028
5.4,3978
5.4,3943
5.5,3923
5.6,3912
5.7,3899
5.7,3854
5.8,3853
5.9,3749
6.0,3722
6.0,3714
6.1,3659
6.2,3590
6.3,3576
6.3,3570
6.4,3570
6.5,3477
6.6,3464
6.6,3450
6.7,3349
6.8,3342
6.9,3329
6.9,3296
7.0,3285
7.1,3282
7.2,3281
7.2,3277
7.3,3271
7.4,3252
7.5,3243
7.5,3240
7.6,3218
7.7,3207
7.8,3170
7.8,3147
7.9,3144
8.0,3137
8.1,3132
8.1,3110
8.2,3104
8.3,3088
8.4,3068
8.4,2978
8.5,2949
8.6,2941
8.7,2935
8.7,2922
8.8,2899
8.9,2897
9.0,2888
9.0,2886
9.1,2855
9.2,2855
9.3,2826
9.3,2826
9.4,2801
9.5,2793
9.6,2776
9.6,2776
9.7,2771
9.8,2762
9.9,2760
9.9,2750
10.0,2708
10.1,2706
10.2,2704
10.2,2699
10.3,2699
10.4,2659
10.5,2657
10.6,2652
10.6,2633
10.7,2622
10.8,2609
10.9,2601
10.9,2583
11.0,2578
11.1,2574
11.2,2548
11.2,2530
11.3,2521
11.4,2520
11.5,2517
11.5,2515
11.6,2514
11.7,2496
11.8,2485
11.8,2470
11.9,2466
12.0,2463
12.1,2439
12.1,2424
12.2,2418
12.3,2356
12.4,2350
12.4,2342
12.5,2341
12.6,2309
12.7,2301
12.7,2301
12.8,2299
12.9,2298
13.0,2287
13.0,2283
13.1,2270
13.2,2258
13.3,2255
13.3,2255
13.4,2252
13.5,2231
13.6,2226
13.6,2226
13.7,2221
13.8,2198
13.9,2189
13.9,2179
14.0,2178
14.1,2176
14.2,2174
14.2,2163
14.3,2162
14.4,2156
14.5,2147
14.5,2139
14.6,2136
14.7,2130
14.8,2124
14.8,2123
14.9,2117
15.0,2112
15.1,2107
15.1,2105
15.2,2104
15.3,2102
15.4,2099
15.4,2085
15.5,2084
15.6,2080
15.7,2075
15.7,2073
15.8,2052
15.9,2049
16.0,2043
16.1,2034
16.1,2030
16.2,2020
16.3,2005
16.4,1994
16.4,1992
16.5,1991
16.6,1985
16.7,1982
16.7,1979
16.8,1975
16.9,1969
17.0,1962
17.0,1960
17.1,1957
17.2,1953
17.3,1934
17.3,1929
17.4,1923
17.5,1921
17.6,1910
17.6,1898
17.7,1897
17.8,1877
17.9,1871
17.9,1870
18.0,1870
18.1,1867
18.2,1863
18.2,1856
18.3,1810
18.4,1808
18.5,1790
18.5,1788
18.6,1786
18.7,1785
18.8,1774
18.8,1770
18.9,1756
19.0,1750
19.1,1748
19.1,1734
19.2,1733
19.3,1726
19.4,1719
19.4,1707
19.5,1700
19.6,1690
19.7,1682
19.7,1680
19.8,1674
19.9,1673
20.0,1670
20.0,1669
20.1,1655
20.2,1654
20.3,1653
20.3,1652
20.4,1646
20.5,1642
20.6,1637
20.6,1635
20.7,1633
20.8,1633
20.9,1622
20.9,1619
21.0,1618
21.1,1617
21.2,1614
21.3,1612
21.3,1605
21.4,1604
21.5,1597
21.6,1589
21.6,1586
21.7,1581
21.8,1571
21.9,1571
21.9,1570
22.0,1562
22.1,1550
22.2,1547
22.2,1547
22.3,1545
22.4,1542
22.5,1530
22.5,1529
22.6,1523
22.7,1515
22.8,1511
22.8,1510
22.9,1503
23.0,1499
23.1,1498
23.1,1489
23.2,1488
23.3,1488
23.4,1488
23.4,1482
23.5,1481
23.6,1479
23.7,1477
23.7,1476
23.8,1475
23.9,1472
24.0,1469
24.0,1467
24.1,1461
24.2,1459
24.3,1459
24.3,1452
24.4,1452
24.5,1451
24.6,1449
24.6,1441
24.7,1439
24.8,1437
24.9,1432
24.9,1428
25.0,1427
25.1,1427
25.2,1420
25.2,1416
25.3,1404
25.4,1398
25.5,1397
25.5,1393
25.6,1391
25.7,1390
25.8,1387
25.8,1379
25.9,1379
26.0,1378
26.1,1374
26.1,1373
26.2,1369
26.3,1366
26.4,1364
26.5,1362
26.5,1362
26.6,1359
26.7,1358
26.8,1346
26.8,1341
26.9,1337
27.0,1326
27.1,1322
27.1,1321
27.2,1318
27.3,1316
27.4,1315
27.4,1313
27.5,1312
27.6,1303
27.7,1299
27.7,1296
27.8,1290
27.9,1282
28.0,1278
28.0,1277
28.1,1276
28.2,1272
28.3,1270
28.3,1263
28.4,1249
28.5,1247
28.6,1240
28.6,1239
28.7,1236
28.8,1235
28.9,1234
28.9,1229
29.0,1227
29.1,1219
29.2,1216
29.2,1215
29.3,1212
29.4,1212
29.5,1207
29.5,1207
29.6,1205
29.7,1204
29.8,1201
29.8,1197
29.9,1196
30.0,1195
30.1,1193
30.1,1190
30.2,1184
30.3,1181
30.4,1180
30.4,1180
30.5,1178
30.6,1168
30.7,1166
30.7,1164
30.8,1162
30.9,1159
31.0,1157
31.0,1155
31.1,1154
31.2,1152
31.3,1151
31.3,1151
31.4,1147
31.5,1147
31.6,1146
31.7,1143
31.7,1141
31.8,1129
31.9,1127
32.0,1127
32.0,1122
32.1,1121
32.2,1120
32.3,1120
32.3,1118
32.4,1117
32.5,1115
32.6,1115
32.6,1108
32.7,1106
32.8,1105
32.9,1104
32.9,1104
33.0,1101
33.1,1101
33.2,1099
33.2,1097
33.3,1095
33.4,1092
33.5,1089
33.5,1085
33.6,1083
33.7,1081
33.8,1079
33.8,1074
33.9,1072
34.0,1070
34.1,1070
34.1,1070
34.2,1068
34.3,1068
34.4,1066
34.4,1065
34.5,1064
34.6,1063
34.7,1063
34.7,1062
34.8,1060
34.9,1058
35.0,1051
35.0,1044
35.1,1044
35.2,1043
35.3,1041
35.3,1035
35.4,1032
35.5,1032
35.6,1030
35.6,1030
35.7,1030
35.8,1026
35.9,1026
35.9,1025
36.0,1017
36.1,1015
36.2,1014
36.2,1014
36.3,1012
36.4,1008
36.5,1008
36.5,1007
36.6,1006
36.7,1006
36.8,1005
36.9,1004
36.9,1001
37.0,996
37.1,994
37.2,992
37.2,992
37.3,988
37.4,987
37.5,985
37.5,981
37.6,978
37.7,978
37.8,975
37.8,974
37.9,972
38.0,970
38.1,968
38.1,964
38.2,958
38.3,957
38.4,953
38.4,949
38.5,945
38.6,945
38.7,944
38.7,944
38.8,943
38.9,941
39.0,940
39.0,940
39.1,937
39.2,937
39.3,935
39.3,933
39.4,928
39.5,926
39.6,924
39.6,923
39.7,922
39.8,919
39.9,918
39.9,911
40.0,911
40.1,909
40.2,908
40.2,905
40.3,904
40.4,903
40.5,897
40.5,892
40.6,892
40.7,890
40.8,888
40.8,887
40.9,886
41.0,883
41.1,877
41.1,877
41.2,876
41.3,875
41.4,872
41.4,865
41.5,865
41.6,864
41.7,863
41.7,861
41.8,860
41.9,859
42.0,859
42.0,855
42.1,852
42.2,849
42.3,848
42.4,847
42.4,845
42.5,845
42.6,843
42.7,842
42.7,842
42.8,835
42.9,833
43.0,832
43.0,831
43.1,831
43.2,831
43.3,830
43.3,827
43.4,827
43.5,826
43.6,825
43.6,824
43.7,820
43.8,818
43.9,817
43.9,816
44.0,814
44.1,811
44.2,811
44.2,811
44.3,807
44.4,803
44.5,802
44.5,798
44.6,794
44.7,791
44.8,788
44.8,786
44.9,784
45.0,774
45.1,773
45.1,769
45.2,768
45.3,768
45.4,768
45.4,767
45.5,764
45.6,762
45.7,762
45.7,756
45.8,753
45.9,751
46.0,745
46.0,744
46.1,744
46.2,743
46.3,742
46.3,740
46.4,739
46.5,735
46.6,732
46.6,729
46.7,728
46.8,727
46.9,727
46.9,726
47.0,725
47.1,725
47.2,722
47.2,721
47.3,721
47.4,717
47.5,716
47.6,715
47.6,715
47.7,715
47.8,714
47.9,714
47.9,713
48.0,712
48.1,711
48.2,711
48.2,709
48.3,707
48.4,704
48.5,702
48.5,699
48.6,699
48.7,698
48.8,696
48.8,696
48.9,694
49.0,693
49.1,688
49.1,686
49.2,686
49.3,684
49.4,684
49.4,683
49.5,683
49.6,682
49.7,680
49.7,680
49.8,678
49.9,670
50.0,670
50.0,667
50.1,665
50.2,665
50.3,665
50.3,663
50.4,661
50.5,660
50.6,657
50.6,655
50.7,655
50.8,654
50.9,652
50.9,652
51.0,650
51.1,649
51.2,646
51.2,645
51.3,644
51.4,643
51.5,643
51.5,643
51.6,640
51.7,638
51.8,635
51.8,635
51.9,634
52.0,632
52.1,631
52.1,630
52.2,628
52.3,627
52.4,623
52.4,621
52.5,619
52.6,619
52.7,618
52.8,617
52.8,616
52.9,613
53.0,613
53.1,612
53.1,611
53.2,609
53.3,608
53.4,607
53.4,603
53.5,598
53.6,598
53.7,594
53.7,593
53.8,592
53.9,591
54.0,591
54.0,591
54.1,590
54.2,589
54.3,588
54.3,585
54.4,584
54.5,583
54.6,580
54.6,580
54.7,577
54.8,576
54.9,576
54.9,574
55.0,573
55.1,572
55.2,570
55.2,569
55.3,568
55.4,566
55.5,563
55.5,563
55.6,562
55.7,557
55.8,556
55.8,555
55.9,555
56.0,553
56.1,552
56.1,551
56.2,546
56.3,546
56.4,546
56.4,544
56.5,542
56.6,541
56.7,541
56.7,539
56.8,538
56.9,537
57.0,537
57.0,537
57.1,537
57.2,536
57.3,529
57.3,529
57.4,529
57.5,527
57.6,525
57.6,525
57.7,524
57.8,523
57.9,522
58.0,522
58.0,520
58.1,519
58.2,514
58.3,512
58.3,512
58.4,509
58.5,509
58.6,508
58.6,507
58.7,507
58.8,507
58.9,507
58.9,506
59.0,505
59.1,504
59.2,504
59.2,503
59.3,502
59.4,501
59.5,501
59.5,501
59.6,500
59.7,499
59.8,498
59.8,497
59.9,494
60.0,493
60.1,493
60.1,492
60.2,490
60.3,490
60.4,487
60.4,485
60.5,484
60.6,484
60.7,484
60.7,483
60.8,483
60.9,483
61.0,483
61.0,483
61.1,482
61.2,482
61.3,482
61.3,479
61.4,478
61.5,477
61.6,477
61.6,475
61.7,475
61.8,475
61.9,472
61.9,470
62.0,468
62.1,468
62.2,468
62.2,467
62.3,467
62.4,466
62.5,466
62.5,465
62.6,464
62.7,464
62.8,464
62.8,462
62.9,459
63.0,458
63.1,458
63.1,457
63.2,456
63.3,455
63.4,455
63.5,455
63.5,454
63.6,454
63.7,453
63.8,452
63.8,452
63.9,452
64.0,450
64.1,449
64.1,448
64.2,448
64.3,445
64.4,444
64.4,442
64.5,441
64.6,441
64.7,440
64.7,439
64.8,439
64.9,436
65.0,435
65.0,435
65.1,434
65.2,434
65.3,434
65.3,433
65.4,432
65.5,431
65.6,431
65.6,431
65.7,429
65.8,428
65.9,427
65.9,426
66.0,426
66.1,420
66.2,420
66.2,419
66.3,418
66.4,416
66.5,416
66.5,415
66.6,414
66.7,414
66.8,412
66.8,408
66.9,408
67.0,407
67.1,407
67.1,406
67.2,406
67.3,405
67.4,405
67.4,404
67.5,404
67.6,403
67.7,403
67.7,400
67.8,399
67.9,398
68.0,395
68.0,393
68.1,392
68.2,390
68.3,390
68.3,388
68.4,386
68.5,386
68.6,386
68.7,385
68.7,385
68.8,385
68.9,384
69.0,384
69.0,383
69.1,383
69.2,383
69.3,381
69.3,380
69.4,380
69.5,379
69.6,377
69.6,376
69.7,374
69.8,373
69.9,372
69.9,369
70.0,369
70.1,369
70.2,369
70.2,369
70.3,368
70.4,368
70.5,368
70.5,368
70.6,367
70.7,366
70.8,366
70.8,363
70.9,363
71.0,362
71.1,362
71.1,361
71.2,360
71.3,360
71.4,360
71.4,358
71.5,357
71.6,357
71.7,355
71.7,354
71.8,354
71.9,352
72.0,350
72.0,350
72.1,349
72.2,347
72.3,347
72.3,347
72.4,346
72.5,345
72.6,345
72.6,344
72.7,340
72.8,335
72.9,335
72.9,334
73.0,334
73.1,333
73.2,332
73.2,331
73.3,331
73.4,330
73.5,323
73.5,322
73.6,321
73.7,320
73.8,319
73.9,318
73.9,313
74.0,311
74.1,310
74.2,309
74.2,309
74.3,305
74.4,300
74.5,299
74.5,299
74.6,296
74.7,294
74.8,294
74.8,293
74.9,293
75.0,293
75.1,292
75.1,292
75.2,291
75.3,290
75.4,285
75.4,285
75.5,284
75.6,284
75.7,283
75.7,282
75.8,282
75.9,282
76.0,281
76.0,280
76.1,279
76.2,276
76.3,275
76.3,275
76.4,273
76.5,272
76.6,272
76.6,271
76.7,271
76.8,271
76.9,270
76.9,269
77.0,269
77.1,267
77.2,266
77.2,266
77.3,265
77.4,265
77.5,264
77.5,264
77.6,263
77.7,263
77.8,262
77.8,261
77.9,259
78.0,259
78.1,259
78.1,258
78.2,257
78.3,257
78.4,255
78.4,255
78.5,255
78.6,254
78.7,254
78.7,253
78.8,252
78.9,252
79.0,251
79.1,251
79.1,249
79.2,249
79.3,249
79.4,248
79.4,248
79.5,248
79.6,246
79.7,245
79.7,244
79.8,241
79.9,240
80.0,239
80.0,237
80.1,237
80.2,236
80.3,236
80.3,233
80.4,232
80.5,232
80.6,232
80.6,231
80.7,231
80.8,231
80.9,231
80.9,226
81.0,225
81.1,224
81.2,223
81.2,222
81.3,222
81.4,222
81.5,222
81.5,218
81.6,217
81.7,217
81.8,217
81.8,216
81.9,214
82.0,213
82.1,213
82.1,213
82.2,213
82.3,212
82.4,211
82.4,210
82.5,210
82.6,209
82.7,209
82.7,208
82.8,208
82.9,208
83.0,208
83.0,208
83.1,206
83.2,206
83.3,205
83.3,205
83.4,204
83.5,203
83.6,199
83.6,199
83.7,198
83.8,198
83.9,195
83.9,193
84.0,192
84.1,192
84.2,192
84.3,190
84.3,190
84.4,189
84.5,187
84.6,186
84.6,186
84.7,185
84.8,185
84.9,183
84.9,182
85.0,182
85.1,180
85.2,180
85.2,180
85.3,180
85.4,180
85.5,180
85.5,176
85.6,176
85.7,174
85.8,174
85.8,174
85.9,173
86.0,172
86.1,172
86.1,171
86.2,170
86.3,168
86.4,168
86.4,166
86.5,166
86.6,166
86.7,166
86.7,163
86.8,161
86.9,160
87.0,160
87.0,158
87.1,157
87.2,154
87.3,152
87.3,151
87.4,150
87.5,150
87.6,149
87.6,149
87.7,149
87.8,149
87.9,148
87.9,148
88.0,148
88.1,147
88.2,147
88.2,147
88.3,145
88.4,143
88.5,140
88.5,137
88.6,137
88.7,136
88.8,136
88.8,136
88.9,135
89.0,134
89.1,134
89.1,132
89.2,131
89.3,131
89.4,131
89.4,130
89.5,129
89.6,128
89.7,128
89.8,128
89.8,127
89.9,126
90.0,126
90.1,125
90.1,124
90.2,124
90.3,123
90.4,122
90.4,122
90.5,122
90.6,121
90.7,121
90.7,121
90.8,121
90.9,120
91.0,119
91.0,119
91.1,118
91.2,118
91.3,117
91.3,115
91.4,115
91.5,114
91.6,114
91.6,114
91.7,114
91.8,114
91.9,113
91.9,112
92.0,111
92.1,111
92.2,110
92.2,109
92.3,109
92.4,109
92.5,107
92.5,107
92.6,106
92.7,105
92.8,105
92.8,105
92.9,103
93.0,102
93.1,102
93.1,102
93.2,101
93.3,101
93.4,101
93.4,100
93.5,100
93.6,100
93.7,99
93.7,98
93.8,95
93.9,95
94.0,95
94.0,95
94.1,94
94.2,94
94.3,92
94.3,90
94.4,88
94.5,88
94.6,88
94.6,87
94.7,86
94.8,86
94.9,84
95.0,80
95.0,80
95.1,78
95.2,75
95.3,74
95.3,70
95.4,68
95.5,65
95.6,63
95.6,62
95.7,62
95.8,61
95.9,60
95.9,60
96.0,60
96.1,60
96.2,59
96.2,58
96.3,58
96.4,57
96.5,56
96.5,56
96.6,56
96.7,55
96.8,54
96.8,54
96.9,51
97.0,51
97.1,49
97.1,49
97.2,48
97.3,47
97.4,45
97.4,44
97.5,43
97.6,41
97.7,41
97.7,40
97.8,40
97.9,40
98.0,39
98.0,38
98.1,36
98.2,35
98.3,34
98.3,34
98.4,34
98.5,31
98.6,29
98.6,28
98.7,28
98.8,28
98.9,27
98.9,26
99.0,26
99.1,23
99.2,19
99.2,19
99.3,18
99.4,17
99.5,15
99.5,15
99.6,14
99.7,13
99.8,11
99.8,1
99.9,1
